Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
1,45.0,0
32,30.0,0
0,0.0,0
0,4.0,0
20,18.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,7.0,0
0,0.0,0
0,4.0,0
31,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
24,17.0,0
62,57.0,0
157,182.0,1
0,0.0,0
0,0.0,0
23,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,14.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
3,5.0,0
0,0.0,0
126,94.0,1
0,0.0,0
1,0.0,0
0,0.0,0
43,37.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
4,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
8,7.0,0
20,3.0,0
0,19.0,0
22,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
20,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
6,6.0,0
37,94.0,0
20,24.0,0
50,47.0,0
0,0.0,0
0,0.0,0
2,0.0,0
4,6.0,0
0,0.0,0
27,27.0,0
0,0.0,0
0,0.0,0
34,46.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
99,90.0,1
4,0.0,0
0,1.0,0
8,8.0,0
0,0.0,0
0,0.0,0
2,21.0,0
68,61.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,54.0,0
0,0.0,0
0,6.0,0
0,27.0,0
0,0.0,0
0,2.0,0
37,48.0,0
0,0.0,0
13,23.0,0
31,27.0,0
0,0.0,0
76,79.0,1
0,0.0,0
0,0.0,0
44,41.0,0
1,0.0,0
0,11.0,0
25,22.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
25,7.0,0
0,0.0,0
31,18.0,0
0,0.0,0
0,0.0,0
31,18.0,0
0,0.0,0
0,0.0,0
1,3.0,0
0,0.0,0
0,3.0,0
0,3.0,0
0,0.0,0
0,10.0,0
0,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,3.0,0
5,0.0,0
31,7.0,0
0,0.0,0
75,69.0,0
0,9.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,5.0,0
0,0.0,0
10,0.0,0
37,11.0,0
3,4.0,0
8,0.0,0
0,0.0,0
20,0.0,0
0,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
185,175.0,1
6,3.0,0
0,0.0,0
68,61.0,0
0,0.0,0
7,8.0,0
6,13.0,0
1,25.0,0
0,0.0,0
20,75.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
121,125.0,1
0,0.0,0
2,1.0,0
0,0.0,0
0,1.0,0
9,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
114,123.0,1
1,0.0,0
0,0.0,0
2,22.0,0
0,0.0,0
24,17.0,0
0,0.0,0
18,16.0,0
0,4.0,0
145,117.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
28,11.0,0
0,0.0,0
0,0.0,0
4,1.0,0
15,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,0.0,0
0,0.0,0
0,0.0,0
25,26.0,0
0,1.0,0
1,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
1,5.0,0
15,66.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,17.0,0
75,76.0,0
0,0.0,0
17,21.0,0
0,0.0,0
10,10.0,0
1,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
5,4.0,0
0,0.0,0
24,25.0,0
0,0.0,0
0,0.0,0
186,181.0,1
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
39,41.0,0
157,143.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
35,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,3.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,4.0,0
7,27.0,0
6,34.0,0
19,0.0,0
5,0.0,0
0,1.0,0
0,3.0,0
107,90.0,1
0,0.0,0
28,27.0,0
0,0.0,0
14,21.0,0
14,14.0,0
57,58.0,0
0,0.0,0
41,38.0,0
0,0.0,0
53,51.0,0
0,0.0,0
0,1.0,0
0,1.0,0
0,0.0,0
15,18.0,0
0,0.0,0
2,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
53,53.0,0
0,0.0,0
0,0.0,0
47,44.0,0
0,0.0,0
0,0.0,0
16,13.0,0
0,0.0,0
0,2.0,0
0,4.0,0
4,0.0,0
19,5.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
56,52.0,0
0,6.0,0
0,0.0,0
1,0.0,0
0,4.0,0
0,0.0,0
3,1.0,0
0,0.0,0
12,15.0,0
144,139.0,1
0,1.0,0
0,0.0,0
0,0.0,0
17,0.0,0
0,0.0,0
106,110.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
9,0.0,0
1,3.0,0
0,3.0,0
0,0.0,0
0,0.0,0
49,42.0,0
147,205.0,1
10,0.0,0
1,0.0,0
24,20.0,0
0,0.0,0
20,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
40,25.0,0
1,0.0,0
16,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
57,55.0,0
0,0.0,0
5,10.0,0
0,0.0,0
80,72.0,0
0,0.0,0
150,159.0,1
0,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
89,73.0,1
11,4.0,0
29,38.0,0
0,0.0,0
0,2.0,0
29,5.0,0
17,9.0,0
0,0.0,0
2,2.0,0
32,2.0,0
0,0.0,0
14,5.0,0
0,0.0,0
1,0.0,0
6,0.0,0
0,0.0,0
0,8.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
4,6.0,0
0,0.0,0
0,9.0,0
51,33.0,0
23,25.0,0
0,10.0,0
0,1.0,0
0,0.0,0
2,0.0,0
9,4.0,0
8,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,17.0,0
0,0.0,0
20,19.0,0
50,49.0,0
41,32.0,0
0,0.0,0
1,7.0,0
0,0.0,0
0,0.0,0
66,71.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
23,17.0,0
0,0.0,0
0,0.0,0
25,5.0,0
0,31.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,50.0,0
0,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
3,0.0,0
9,8.0,0
2,20.0,0
21,12.0,0
3,16.0,0
0,0.0,0
1,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
2,0.0,0
17,7.0,0
0,0.0,0
9,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,9.0,0
137,154.0,1
26,48.0,0
2,0.0,0
0,0.0,0
0,0.0,0
1,4.0,0
175,180.0,1
19,0.0,0
0,0.0,0
85,75.0,1
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
1,16.0,0
3,7.0,0
6,2.0,0
0,0.0,0
0,0.0,0
32,23.0,0
0,10.0,0
0,0.0,0
0,0.0,0
10,9.0,0
0,0.0,0
19,16.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
18,18.0,0
0,0.0,0
1,0.0,0
0,0.0,0
10,14.0,0
39,35.0,0
2,0.0,0
27,19.0,0
454,448.0,1
118,109.0,1
0,0.0,0
0,0.0,0
13,40.0,0
9,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,1.0,0
142,158.0,1
30,21.0,0
0,0.0,0
99,100.0,1
0,0.0,0
0,5.0,0
0,0.0,0
3,1.0,0
0,0.0,0
0,0.0,0
5,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
319,363.0,1
0,0.0,0
0,11.0,0
0,0.0,0
0,0.0,0
16,44.0,0
121,105.0,1
0,4.0,0
0,0.0,0
7,0.0,0
12,12.0,0
5,6.0,0
37,51.0,0
50,53.0,0
0,0.0,0
0,0.0,0
23,0.0,0
21,25.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,1.0,0
115,109.0,1
0,0.0,0
0,9.0,0
0,0.0,0
10,0.0,0
2,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
5,0.0,0
1,0.0,0
18,14.0,0
0,0.0,0
0,0.0,0
2,1.0,0
32,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,13.0,0
46,56.0,0
81,108.0,1
1,0.0,0
47,30.0,0
5,0.0,0
19,23.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,9.0,0
10,14.0,0
6,65.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,4.0,0
0,0.0,0
0,3.0,0
1,3.0,0
0,0.0,0
14,14.0,0
0,0.0,0
8,8.0,0
29,25.0,0
0,0.0,0
0,0.0,0
1,0.0,0
12,7.0,0
0,0.0,0
3,2.0,0
4,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
37,13.0,0
13,11.0,0
17,65.0,0
0,0.0,0
0,0.0,0
52,66.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,3.0,0
0,10.0,0
11,4.0,0
24,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,4.0,0
0,0.0,0
0,0.0,0
59,40.0,0
0,0.0,0
0,0.0,0
0,0.0,0
28,35.0,0
6,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,4.0,0
101,102.0,1
0,7.0,0
27,36.0,0
0,0.0,0
0,0.0,0
6,9.0,0
7,0.0,0
23,16.0,0
60,71.0,0
0,0.0,0
33,17.0,0
23,18.0,0
11,19.0,0
50,30.0,0
0,0.0,0
60,60.0,0
15,18.0,0
0,0.0,0
340,341.0,1
24,16.0,0
0,3.0,0
0,0.0,0
18,0.0,0
1,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
12,1.0,0
0,0.0,0
58,54.0,0
2,4.0,0
0,0.0,0
0,0.0,0
5,19.0,0
186,180.0,1
32,27.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,31.0,0
7,0.0,0
82,81.0,1
17,6.0,0
0,0.0,0
12,0.0,0
0,0.0,0
13,19.0,0
0,29.0,0
28,24.0,0
51,45.0,0
0,0.0,0
44,19.0,0
0,0.0,0
0,0.0,0
12,11.0,0
0,15.0,0
63,51.0,0
2,0.0,0
1,0.0,0
9,6.0,0
0,0.0,0
0,0.0,0
65,67.0,0
0,0.0,0
0,4.0,0
0,0.0,0
75,82.0,1
53,56.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,1.0,0
0,0.0,0
10,33.0,0
0,0.0,0
17,15.0,0
105,115.0,1
0,0.0,0
23,7.0,0
0,0.0,0
0,0.0,0
8,7.0,0
67,61.0,0
0,0.0,0
0,8.0,0
62,38.0,0
0,0.0,0
1,8.0,0
2,0.0,0
0,0.0,0
1,0.0,0
8,0.0,0
0,0.0,0
12,6.0,0
0,0.0,0
6,24.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
39,4.0,0
18,34.0,0
0,0.0,0
16,22.0,0
6,0.0,0
0,0.0,0
226,255.0,1
2,1.0,0
0,0.0,0
0,0.0,0
6,13.0,0
160,0.0,1
0,0.0,0
13,13.0,0
0,0.0,0
178,174.0,1
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
6,18.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
80,63.0,0
15,14.0,0
59,73.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
5,5.0,0
0,25.0,0
0,0.0,0
0,0.0,0
0,0.0,0
138,130.0,1
0,0.0,0
13,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
67,58.0,0
0,0.0,0
0,0.0,0
5,10.0,0
1,2.0,0
0,0.0,0
5,22.0,0
0,3.0,0
0,0.0,0
0,0.0,0
66,78.0,0
1,0.0,0
1,0.0,0
0,0.0,0
134,123.0,1
11,34.0,0
152,146.0,1
0,9.0,0
0,0.0,0
0,0.0,0
47,47.0,0
26,3.0,0
170,157.0,1
2,0.0,0
1,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
35,44.0,0
0,38.0,0
36,39.0,0
48,39.0,0
0,0.0,0
0,8.0,0
34,27.0,0
40,41.0,0
86,111.0,1
1,5.0,0
0,0.0,0
1,0.0,0
63,63.0,0
0,8.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,4.0,0
0,0.0,0
2,0.0,0
0,3.0,0
123,0.0,0
91,87.0,1
20,0.0,0
1,0.0,0
1,0.0,0
0,0.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
180,181.0,1
25,0.0,0
0,0.0,0
4,0.0,0
44,46.0,0
66,60.0,0
0,12.0,0
5,23.0,0
14,2.0,0
101,98.0,1
0,14.0,0
0,5.0,0
0,3.0,0
130,118.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
3,15.0,0
1,20.0,0
0,0.0,0
75,88.0,1
0,0.0,0
2,0.0,0
0,0.0,0
28,50.0,0
0,0.0,0
0,5.0,0
0,0.0,0
9,2.0,0
0,0.0,0
25,25.0,0
0,4.0,0
4,0.0,0
54,46.0,0
0,0.0,0
5,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,14.0,0
17,17.0,0
0,4.0,0
0,0.0,0
3,0.0,0
3,0.0,0
2,4.0,0
0,0.0,0
22,3.0,0
1,22.0,0
3,3.0,0
22,20.0,0
0,5.0,0
12,5.0,0
1,0.0,0
0,0.0,0
40,44.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,8.0,0
1,0.0,0
0,2.0,0
20,24.0,0
10,5.0,0
0,4.0,0
16,9.0,0
0,0.0,0
3,1.0,0
4,11.0,0
0,0.0,0
72,82.0,1
0,0.0,0
1,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
25,0.0,0
63,44.0,0
36,26.0,0
8,10.0,0
0,0.0,0
0,3.0,0
12,3.0,0
18,8.0,0
35,35.0,0
1,4.0,0
0,0.0,0
21,12.0,0
0,0.0,0
185,158.0,1
0,0.0,0
65,59.0,0
17,28.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
23,26.0,0
1,0.0,0
170,164.0,1
0,6.0,0
6,31.0,0
6,14.0,0
0,0.0,0
0,0.0,0
8,3.0,0
43,4.0,0
10,0.0,0
44,54.0,0
0,0.0,0
9,7.0,0
209,199.0,1
0,0.0,0
0,0.0,0
22,4.0,0
4,0.0,0
0,0.0,0
29,9.0,0
5,0.0,0
12,4.0,0
0,0.0,0
0,0.0,0
1,1.0,0
37,33.0,0
0,0.0,0
232,238.0,1
6,0.0,0
0,10.0,0
29,17.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
83,65.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,11.0,0
13,0.0,0
0,0.0,0
11,0.0,0
0,0.0,0
15,5.0,0
0,0.0,0
41,133.0,1
0,0.0,0
7,0.0,0
0,0.0,0
19,22.0,0
0,0.0,0
0,2.0,0
0,0.0,0
66,60.0,0
0,16.0,0
0,0.0,0
24,19.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,1.0,0
2,0.0,0
0,31.0,0
0,0.0,0
0,0.0,0
0,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,8.0,0
7,6.0,0
0,0.0,0
0,10.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
187,186.0,1
4,4.0,0
6,2.0,0
10,0.0,0
37,26.0,0
0,0.0,0
0,0.0,0
1,0.0,0
3,0.0,0
0,0.0,0
87,78.0,1
0,0.0,0
11,15.0,0
0,0.0,0
0,10.0,0
0,7.0,0
17,4.0,0
135,129.0,1
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
4,0.0,0
0,0.0,0
0,63.0,0
0,11.0,0
6,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
26,18.0,0
127,126.0,1
0,6.0,0
0,0.0,0
0,0.0,0
0,34.0,0
1,0.0,0
0,0.0,0
51,49.0,0
0,0.0,0
0,0.0,0
2,0.0,0
120,115.0,1
0,0.0,0
34,32.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
5,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,29.0,0
0,0.0,0
4,0.0,0
327,326.0,1
0,0.0,0
9,10.0,0
20,68.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
46,39.0,0
47,45.0,0
0,0.0,0
0,0.0,0
0,0.0,0
63,43.0,0
0,0.0,0
0,0.0,0
58,35.0,0
1,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,6.0,0
13,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,9.0,0
14,13.0,0
0,0.0,0
0,0.0,0
271,272.0,1
0,2.0,0
0,0.0,0
0,0.0,0
22,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,14.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,1.0,0
0,0.0,0
17,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
31,28.0,0
172,167.0,1
0,0.0,0
0,0.0,0
3,0.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
46,35.0,0
0,0.0,0
9,0.0,0
0,0.0,0
19,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
27,45.0,0
11,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
30,21.0,0
0,0.0,0
17,11.0,0
0,0.0,0
0,4.0,0
0,0.0,0
9,0.0,0
0,0.0,0
79,62.0,0
0,0.0,0
0,0.0,0
4,0.0,0
21,8.0,0
104,98.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,16.0,0
14,7.0,0
22,22.0,0
0,0.0,0
0,0.0,0
0,3.0,0
1,0.0,0
44,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
10,15.0,0
0,0.0,0
16,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,9.0,0
0,0.0,0
0,0.0,0
0,4.0,0
1,0.0,0
15,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,49.0,0
0,0.0,0
16,19.0,0
36,39.0,0
8,1.0,0
41,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,9.0,0
14,3.0,0
19,13.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,0.0,0
0,16.0,0
0,0.0,0
2,0.0,0
22,14.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
19,17.0,0
11,3.0,0
0,0.0,0
68,59.0,0
0,1.0,0
33,28.0,0
0,0.0,0
4,12.0,0
0,0.0,0
54,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
51,37.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,3.0,0
105,146.0,1
0,0.0,0
0,6.0,0
0,7.0,0
0,0.0,0
0,0.0,0
8,29.0,0
0,0.0,0
0,0.0,0
7,0.0,0
187,190.0,1
0,0.0,0
6,0.0,0
49,60.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
0,4.0,0
1,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
18,5.0,0
0,0.0,0
7,0.0,0
1,4.0,0
50,56.0,0
0,0.0,0
2,3.0,0
13,0.0,0
0,3.0,0
0,0.0,0
75,75.0,0
17,3.0,0
153,149.0,1
0,0.0,0
0,4.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
44,55.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,40.0,0
0,0.0,0
0,0.0,0
3,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
6,9.0,0
2,20.0,0
0,0.0,0
0,0.0,0
173,224.0,1
62,49.0,0
0,0.0,0
0,0.0,0
8,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
64,46.0,0
0,0.0,0
0,0.0,0
32,18.0,0
0,0.0,0
353,370.0,1
13,23.0,0
0,0.0,0
0,5.0,0
9,13.0,0
0,32.0,0
9,15.0,0
0,0.0,0
0,0.0,0
11,18.0,0
0,11.0,0
0,0.0,0
29,22.0,0
84,114.0,1
0,0.0,0
0,0.0,0
0,0.0,0
26,23.0,0
18,21.0,0
0,1.0,0
0,0.0,0
18,34.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
38,29.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,28.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,6.0,0
0,0.0,0
0,0.0,0
0,3.0,0
15,11.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,7.0,0
0,0.0,0
28,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,16.0,0
19,2.0,0
11,9.0,0
0,0.0,0
0,0.0,0
4,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
38,37.0,0
30,28.0,0
0,0.0,0
0,6.0,0
0,0.0,0
15,0.0,0
14,0.0,0
24,22.0,0
55,57.0,0
1,9.0,0
40,24.0,0
2,20.0,0
0,0.0,0
1,0.0,0
0,0.0,0
221,212.0,1
0,0.0,0
12,8.0,0
0,0.0,0
82,57.0,0
2,0.0,0
0,2.0,0
4,0.0,0
3,0.0,0
3,0.0,0
0,0.0,0
4,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
9,2.0,0
4,27.0,0
0,0.0,0
0,0.0,0
12,8.0,0
0,0.0,0
0,0.0,0
22,19.0,0
0,0.0,0
1,2.0,0
282,305.0,1
0,0.0,0
0,0.0,0
29,24.0,0
0,0.0,0
0,0.0,0
18,10.0,0
0,0.0,0
0,0.0,0
10,16.0,0
4,3.0,0
20,39.0,0
11,4.0,0
24,15.0,0
12,1.0,0
5,0.0,0
23,18.0,0
0,0.0,0
0,2.0,0
0,0.0,0
16,15.0,0
10,6.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
172,168.0,1
0,0.0,0
59,56.0,0
0,0.0,0
0,0.0,0
25,18.0,0
32,30.0,0
13,17.0,0
52,54.0,0
38,12.0,0
0,18.0,0
36,49.0,0
0,0.0,0
0,0.0,0
144,135.0,1
0,0.0,0
5,0.0,0
0,0.0,0
0,1.0,0
6,0.0,0
0,0.0,0
0,0.0,0
36,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,4.0,0
0,0.0,0
5,0.0,0
0,0.0,0
38,31.0,0
11,8.0,0
0,0.0,0
36,17.0,0
93,82.0,1
0,0.0,0
0,0.0,0
118,100.0,1
10,0.0,0
34,80.0,0
0,0.0,0
0,0.0,0
7,20.0,0
0,0.0,0
0,2.0,0
0,10.0,0
5,3.0,0
48,45.0,0
0,2.0,0
5,5.0,0
0,0.0,0
0,0.0,0
31,26.0,0
123,105.0,1
0,0.0,0
0,0.0,0
173,153.0,1
0,0.0,0
1,0.0,0
0,0.0,0
71,65.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
68,119.0,1
0,0.0,0
0,0.0,0
1,0.0,0
9,0.0,0
0,9.0,0
8,12.0,0
5,39.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
29,23.0,0
0,1.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
22,47.0,0
1,0.0,0
12,4.0,0
220,202.0,1
0,0.0,0
8,11.0,0
16,0.0,0
0,0.0,0
21,4.0,0
0,0.0,0
0,3.0,0
0,14.0,0
0,0.0,0
0,2.0,0
2,0.0,0
17,9.0,0
0,0.0,0
166,165.0,1
0,0.0,0
15,17.0,0
0,0.0,0
0,0.0,0
68,78.0,0
0,0.0,0
0,0.0,0
28,36.0,0
0,5.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,28.0,0
0,0.0,0
32,37.0,0
8,23.0,0
0,27.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
56,79.0,0
1,0.0,0
0,4.0,0
0,0.0,0
4,0.0,0
0,0.0,0
4,10.0,0
6,8.0,0
1,3.0,0
15,0.0,0
44,40.0,0
0,0.0,0
1,8.0,0
5,0.0,0
0,2.0,0
0,0.0,0
10,0.0,0
0,0.0,0
